0.5453473,1.6312131,0.60383904,0.6981168,-0.91080254,0.25669158,-0.8119277,0.3961923,-1.4108835,-0.6043916,-1.2781222,0.36843148,-2.615952,0.0563927,-0.3074477,-1.4714754,-0.99650913,0.877817,0.55718446,-0.5110556,-1.8626387,0.44875312,-1.5669135,-0.113130204,-0.18450297,0.8970367,-2.183466,-0.1650913,-1.4697899,-1.8769499
-0.2965684,0.4049241,1.0088383,-0.5321334,-0.4993317,-0.20546727,1.0259775,-0.29715732,0.61846673,-1.5058868,0.9326604,0.9569834,-3.362214,-0.21230458,1.3962476,-1.0475335,1.1482338,-1.853814,1.3667841,0.61428255,0.36545303,0.7111935,-0.24115965,0.88243324,-0.27285388,-1.8309089,-0.8530744,-1.1003736,0.8222664,1.5139991
-0.58179855,1.3401444,1.0000929,0.30225202,-0.007545469,-0.5943208,-1.3698219,0.6640925,-1.1540836,-0.14968029,-1.0100976,0.43545014,-2.3228085,0.20777664,0.068779334,1.8899686,-0.8667897,-0.8322076,-0.07539614,-0.34488106,-1.8714997,-1.0923382,-0.30012596,0.017797995,0.044471323,0.33887565,-0.08014022,-0.62318623,0.54215395,-1.1794463
1.3176653,0.7606357,0.3194943,0.16231169,-0.9366976,-1.2880054,0.7336446,0.93393314,-1.8179282,-1.9293628,0.13528928,1.1105796,-3.966746,0.09677797,1.1826565,-1.0074153,0.43471584,1.908097,0.185268,-0.99208325,-2.338969,0.29398093,0.90166664,1.2305651,1.1905669,-0.20249686,-0.31195295,-0.47660837,-0.22162421,-0.8791916
1.5429633,0.19839339,-0.66139853,-2.430609,-0.44735548,0.41586334,0.0012607077,-0.58606434,-0.86666995,-0.08837176,0.8730302,3.1369255,-1.1699262,2.332075,-1.391716,1.006631,0.57641286,-0.79839194,0.6474417,-0.24800496,-2.3942678,0.618225,-0.8962504,1.0985125,0.21121302,1.8373526,1.0253018,1.2214383,0.5743253,-1.6870598
0.42621446,1.3756943,-1.608136,-0.8986179,1.0188793,1.5763859,-0.28390697,1.2720723,-1.8581465,1.4887654,1.6233073,0.49227843,-1.6583332,-1.6279454,0.3140593,1.4225963,-2.704647,1.1889648,0.3480481,-1.0537308,-1.2232887,0.28782266,1.3105166,0.5575935,1.2608399,0.30889034,0.068284065,-0.09456674,0.16056262,-0.65497017
3.1311846,-0.3129005,0.56331515,-0.66126394,-1.0804161,-0.8681094,0.030782832,1.0188693,-0.88449866,-1.4863638,0.7317242,1.7993025,-0.8890706,1.2211708,0.49532512,0.1964722,1.0614512,-0.1962336,-0.10897037,0.9548978,-0.048065346,0.0901684,-1.1719671,0.6981076,0.9263208,0.48998713,0.0073618633,-0.79858243,0.25340053,-0.94630325
-1.1236868,0.79553515,-2.2208407,-1.4055852,-0.73824,-0.6911146,-0.54608124,0.6155587,-0.8181603,-0.5825806,-0.479733,1.2895002,-1.5801945,-2.1517563,1.2043338,0.86920834,0.27990365,0.8501138,-0.014834415,0.3863668,-0.31280568,-1.7255615,-1.1578057,-1.0657284,-1.4730142,-2.98822E-4,-0.44907415,-0.35266426,-0.2637821,-1.0211357
-0.10432653,0.29014695,-1.6639781,-0.30455118,-0.86250234,-0.9197883,-0.442173,-1.0686377,-2.055555,-2.7992764,1.9944465,-0.09077114,0.014963588,-0.32088777,1.8455424,0.4596545,-0.23032945,2.7925875,0.39085165,-0.039548624,1.0494652,0.49638453,-0.76326567,-1.5318887,-0.06796746,0.47639555,-0.5048624,0.42591372,-1.69708,-1.2090702
-0.916564,0.22117552,-1.0154053,-1.9521004,-1.047984,-0.2705573,0.12424023,-1.0647714,1.0347427,-0.83608913,0.4354426,-1.1344235,-0.13532071,0.050005533,-1.024555,0.44823515,0.054006457,1.525897,2.2709422,0.21134879,0.510253,0.12289291,-1.5339293,-1.3159,-0.036141,-1.0791378,0.5601606,0.8249849,0.5378656,-0.36050868
0.75647813,0.37556008,0.2561028,-1.9452718,0.40166909,0.7576644,0.9961175,-0.27666122,-0.82797956,-0.69320685,-0.3556689,-0.13050216,2.3791642,-0.23020841,-0.9911868,-1.3826959,0.18971123,1.3941277,0.98391825,0.15969412,1.8271494,-2.1102679,-1.0786908,0.5288834,1.0954344,0.7068208,-1.260811,-0.6020404,-0.4206319,0.67700666
0.0952537,-0.13651346,-0.7947686,1.0076565,-1.1237279,-0.5362517,-1.5781813,0.23197533,0.8406698,0.30267438,-0.44524848,0.48164317,0.21384345,0.16163361,-1.0306813,-1.2119516,-0.75633514,0.35444674,0.42153034,0.47812387,0.5251452,1.00983,0.30691582,-0.31957465,0.67939836,-0.771324,1.877613,0.006258277,0.87888426,-0.8535151
0.7832605,-0.3311576,0.65988094,0.88189197,-1.2683728,2.6534524,-2.0851793,-0.87900233,1.9964164,-0.123764284,0.642592,-0.638418,2.134696,-0.45470947,1.7480127,0.44873607,-1.3814576,0.69945735,0.9471528,0.5446281,0.46985757,-0.18734138,-0.64716965,-0.09678581,-0.10943765,-0.37523764,-1.1625901,0.40121102,0.7558365,1.4171163
-1.605787,0.2150729,-1.9188554,0.007944614,0.076577224,0.6866697,-0.8416374,0.8291207,1.2540141,-0.25051895,0.756467,-0.37530515,-0.8702703,-1.1812966,0.41783297,0.006810426,-0.7054217,0.94196004,-0.072662055,0.96255815,0.51103383,0.8533411,-0.5677645,0.45857048,-1.6148483,-0.36336657,-1.9661801,0.22757314,1.1420609,-0.30494604
-0.93505377,-0.3388324,0.56276155,-0.75002694,-0.6387436,-1.2491165,-0.4817642,0.67459,0.67015976,-0.23001176,-0.8744452,1.3374357,-1.1160413,0.09946514,1.581783,1.1481452,0.12047546,-0.8298652,-0.6955844,-0.036673598,0.47842616,0.5329214,0.97013646,-0.20173845,0.17890151,0.58764213,-0.4131662,0.6037229,0.46977782,-1.412681
-0.7094169,-1.6889316,-0.81096137,-0.4746624,-0.96567684,0.21613273,0.04687752,-1.5938987,1.035883,0.04602115,1.4317038,-0.8204193,0.8640084,0.22238351,1.3728073,-1.425215,0.86725336,-0.37059563,-0.3635591,0.18656482,-0.35983264,1.5278378,-1.8125323,-1.0101902,0.46320745,0.3126063,1.161639,-0.40140286,1.2311664,1.3409235
-0.74262357,-0.541911,-2.0624619,0.37944916,-0.5241794,0.08301167,-0.2499484,-1.4435345,-2.0419216,-2.1091151,0.7423773,0.4365972,-1.1469121,0.74039364,0.39602008,-0.1341118,0.6729265,-0.812701,0.027867487,-0.42324603,0.46239042,1.7226385,-0.3056292,0.22709043,2.2707152,-0.107491024,-1.0504161,1.5517914,-0.16419089,-1.0551031
0.5754503,0.7867229,1.6411668,0.16598786,0.22441602,-0.45513046,-0.22311208,-0.6019877,2.1629252,-0.4664679,-0.035869777,0.34778142,-0.54476553,-0.04346061,0.51968265,-0.30664912,0.6141862,-2.2286136,0.5454886,-2.2117844,-0.1514816,-0.13664778,-0.03336766,0.34073186,0.08042823,0.8414774,1.0916148,-2.3121884,-1.7349908,-0.80839044
1.2554145,0.015021536,1.0267915,0.9079793,0.2540261,-1.1830375,1.1978328,0.45172355,1.3836813,-1.058804,1.6505252,-0.41246542,0.34069082,-2.0534227,-0.22251363,-0.19869992,-0.90690315,1.0680735,0.22205138,0.69010586,-0.235768,-0.07357861,0.20182727,-0.013250404,-0.4382042,0.3283631,0.5881429,0.4701358,-0.7670296,-0.24683869
1.8765028,0.50109947,-0.8296335,0.9480244,-0.25297007,-0.16901428,-1.0590426,1.0829271,0.6545676,0.8118369,-0.751706,-0.9025138,-1.1444105,1.0634042,0.032679264,-0.86343443,0.49358702,-0.6496465,0.56594425,0.521029,-1.5353508,0.86212,-0.67930686,-0.028176008,2.7658927,0.28143522,0.035865273,0.16173525,0.87891155,-0.60281557
-0.5708512,-2.3720222,-1.0434277,0.59132886,0.44522703,2.1538472,0.1303635,0.07583371,3.4899137,0.5687738,0.057594903,1.0344319,0.689302,0.40058324,0.7347111,-0.16006933,1.058937,0.038447406,1.3796006,-2.427287,-0.37992865,0.16432838,-0.898937,0.15086608,-0.004430928,0.35444686,-0.26972836,1.451181,1.921184,1.8524851
0.58623016,-0.3683506,0.491901,0.21577232,1.0573453,0.22924049,-0.32743293,0.118631,3.3779628,0.7900908,-2.4331222,-0.9106893,0.057387535,-0.73583734,-1.1570294,-0.6015083,-0.9760915,-1.7027075,2.1199453,1.8113526,-0.9543262,0.15809199,0.65885556,2.0904717,-0.12032827,-1.1393465,-1.174495,0.40169063,-0.053136643,0.16339864
0.25052726,-0.20560853,1.0802668,-0.52354455,0.33873934,1.2128819,-0.17843705,0.13339786,1.2307081,-1.1808057,1.2811493,0.885583,0.9930476,3.0606713,-0.110922806,-0.13586216,-0.5930406,0.5074703,-0.10187729,-1.4350829,0.20093966,1.0043683,-1.5499933,-0.077468164,2.7754688,-0.106151894,0.15210325,0.47032082,0.81833684,0.27211368
2.5076916,-0.8556448,1.1500381,0.4700546,1.3081582,-0.65120584,0.345636,0.39172006,0.48929143,0.9480683,-1.0842531,-1.5009387,0.775785,0.83864474,1.1587462,0.91640687,0.6386919,0.03184677,3.2115128,0.69181377,0.5167574,0.16093647,2.0385368,1.9598159,-0.46749756,-0.108979106,-1.4193314,0.818433,-1.314581,0.459389
-0.62239605,-0.5307086,0.48348424,0.44168964,-1.083367,0.986095,0.7094362,0.52698237,0.21213278,-0.08921311,1.4761015,0.8250928,-0.712223,2.687371,0.5406616,1.365012,0.73467445,1.3805059,1.4012494,0.93125856,-2.2493417,-0.23438092,0.88281256,-1.0470307,-0.7097857,-0.27061754,-1.9630363,1.1527708,1.23528,1.0434079
0.50742024,0.3336294,1.3026109,1.5951954,0.036527753,0.022940224,0.5750089,-0.44051108,0.19659609,-0.8994055,-0.37660664,0.12503058,0.5336252,0.23668846,0.5121175,1.4285629,1.0378749,0.9216611,0.07411933,0.00504908,-1.267823,0.65387475,0.64499235,0.20203091,0.7179265,0.7240299,1.33171,-0.46684393,-1.0280234,0.30959383
-0.7411551,0.89550567,1.1527958,-0.36657974,-2.0927277,-0.17344956,-0.74793404,-0.44859904,-0.32350987,0.3404225,-0.58017236,1.3048627,-0.53177464,0.7268157,-0.16195063,1.6642365,0.7968774,0.59702486,0.5797325,-0.3283228,-0.3226642,1.1203356,-1.5227731,-1.4847355,0.91362506,-1.5451659,0.43538874,1.2535053,0.30051604,-0.71765536
0.035988994,-3.3730833E-4,-0.4866083,2.5114753,-0.56900245,-1.0726016,0.64730126,-1.2421486,-2.4021733,0.103735715,1.0447632,-0.6584153,-0.9860714,-0.26750886,0.5498726,1.1727566,1.2333047,0.080453895,0.54679996,-0.47167107,-3.0561876,1.4128603,-1.5424786,-0.39340547,0.5580718,-0.08239433,-0.47824994,-1.953974,-1.2874457,0.21485715
-0.95760435,-0.611589,0.69573575,1.2517586,-0.32906806,0.6073869,0.4144212,-2.1655865,0.0042020027,0.46687794,0.11253727,-0.44359952,-0.57663745,0.16494104,0.6469909,0.51502424,-0.5095047,1.0710869,0.5247165,0.4318609,-0.6708423,1.2223234,-1.2579646,0.8953895,-0.52479017,-0.35256723,-0.94613165,-0.19732665,2.328587,0.52239126
0.20639998,0.24306333,2.5096374,1.2016724,-1.2637562,-1.11861,0.25912783,1.2133787,-1.9227906,-1.0503314,-0.72510266,-0.476951,-1.6511728,0.01361218,0.7394716,0.15638523,0.918799,0.6344094,1.5599664,-0.99170053,-1.7510425,0.2498735,-1.3728547,0.9315351,2.0388908,-0.75174344,-0.54386467,-0.37720194,-0.94435513,0.28468728
-0.01422811,1.7730798,1.4446056,-0.030672358,-1.4823648,0.28535414,-0.26287094,0.24457458,-2.0992022,1.1065898,-0.7427449,-1.2852033,-2.103201,0.9400247,-0.17210798,0.7016419,0.3941159,-1.811101,0.19687264,1.1797283,-2.048198,-1.5114249,0.079977445,1.3280323,0.74364954,-0.20869759,-0.13407537,-0.5921462,-1.2804632,1.3096133
-0.63953,1.3259215,1.1823334,0.7787598,0.34605545,-1.1467686,-0.056682233,0.0740163,-1.2297512,-1.147363,-1.344463,-1.3750545,-0.723859,0.16813569,0.41008493,0.36361334,0.059430707,1.4094874,-0.57130915,0.12925632,-1.1781629,-0.5279792,-0.5392192,-0.08447502,0.14744186,-1.1685247,-1.1853641,-0.26733595,1.687775,-0.21705787
0.009029171,-0.072347775,0.1983837,0.65442085,0.2988299,-0.20955782,0.27810392,0.013603235,0.6369417,1.1551334,1.6773248,-1.6671071,-0.37600172,0.8546554,-0.7908725,1.681638,-0.027832305,-2.5556867,0.86357653,-0.69171023,-0.44680288,1.3465652,0.71003264,-1.546792,1.1401875,-1.0966429,-1.5725535,-2.1193497,-0.1481167,-0.6332877
-0.5491542,-0.1832324,-1.5152304,-0.24890283,0.25708866,-1.6260997,2.8735173,0.14903337,0.10748492,0.022777645,-0.901613,-0.32421708,-1.0995741,2.3644333,0.89791906,0.4132475,0.055633914,-0.66212434,-0.2361268,0.535837,-3.6453905,-0.58027804,0.2198841,-0.121693306,-0.1318217,0.9644395,1.7392884,-1.2528648,0.123234995,-0.92726105
0.7606656,0.5893895,-0.9160333,-1.4348494,-0.31036258,-1.7821088,1.0027891,-2.0049121,-1.7723625,-2.161043,1.2405084,0.41402754,0.46352604,-0.13430764,0.26102173,0.12580548,-0.109260745,-2.3615782,-1.1772015,0.038492527,-0.5060621,0.23588409,-1.3604629,1.7573005,-0.5358934,0.7850365,-1.8037243,-1.2312349,-1.4666082,0.359244
1.4686296,0.21624544,1.0699996,-1.2610166,-0.32238266,-0.28861716,1.364435,-1.6962794,-1.0703086,0.34237102,0.5473807,-0.03888178,-0.11565419,0.24384558,-0.02810908,-0.4089837,-0.31259593,-0.32252628,1.7048467,-0.116423376,-0.32074258,-1.5145407,0.020701062,0.33044702,-0.20348753,1.639429,-2.1509652,-1.8582032,-1.9799534,1.5613852
1.969142,-0.16305676,-0.6600263,-0.3029455,-0.37625408,-1.9592934,1.077801,-0.74056846,0.7326853,-1.2589362,-0.32433558,1.4008254,0.45177343,1.2339394,0.3004894,-0.42453888,-1.0546758,-0.01705595,0.9064414,-0.46731687,-0.6169923,-1.7705038,-0.3660968,0.57694626,0.9762862,1.3782725,0.5307945,-0.79377484,2.0227027,-0.007044485
-1.43423,1.5057076,0.10035928,-0.334885,0.19311509,-0.22555864,-1.0507276,-2.9810781,1.6126038,-0.9944732,0.9960665,-1.2560763,1.9453208,-0.5675331,-1.6994772,-0.58571947,0.7667018,1.4054558,1.3058114,-0.3091937,0.3968998,-0.17393082,0.7273028,-0.68769604,0.94861895,0.57023185,-0.60842586,-0.2350622,-1.7761494,1.0548245
2.1945527,-0.41178596,-0.4681637,0.57087666,0.23744382,-0.7864718,-0.6324501,1.6845087,0.4547546,-0.63608706,1.5861956,-1.6992351,1.1677352,1.7454087,-0.07422362,0.07341984,-1.5843244,-0.8432761,-0.41952404,-2.319777,-0.061115593,-0.77220255,0.09446108,0.5243322,0.58839715,0.2206774,-1.2070218,0.7851014,0.008210297,-1.369155
0.25668564,0.66218764,-1.0461972,-0.069814235,0.83572197,-0.7730333,-1.0545789,0.97032493,-0.11995089,-0.8484669,0.8854625,-0.72369164,1.0093431,-0.017011564,-0.78451324,-0.88655907,-0.77964425,-1.4377168,0.8158324,1.1114074,-0.97628796,-0.9278923,0.7647399,-2.050201,0.25470608,1.2780316,-1.4261209,-1.2016561,0.27447122,-0.85495424
0.28148147,0.7776278,-1.1415381,-0.4198479,-1.5255966,0.53368217,-0.909786,-0.31855655,-0.47453547,-0.87386906,1.3572738,0.34524146,0.6672765,-0.09821384,-0.94145477,-0.031478554,0.18614063,0.7882633,-1.2183458,-0.0033465757,-0.8395938,0.70890826,-0.3343161,0.062244266,-0.386863,1.549236,1.6032381,-0.1603869,-0.8042431,-2.2834733
-1.8323599,0.47896722,-0.49876797,0.5231116,-0.36933374,0.8273588,-1.025785,0.08403804,0.47970247,-1.1706898,-1.2346677,0.7190613,-0.5367901,1.1457317,-1.5633017,0.3930817,0.8419789,2.20409,-1.9526896,0.57838005,0.6900979,1.8776218,-0.31296283,-0.33610246,0.5562765,-0.704238,-0.91863006,-0.6174642,-0.32952046,0.7392251
2.7367184,-0.80908245,0.3286896,-1.8154017,-0.23448868,-0.94783646,-0.6732966,-0.62252873,0.69664866,1.146908,-0.121668376,2.33616,1.0953938,0.50395155,1.2864784,-0.85738885,2.1549861,-1.4242302,-0.5797797,0.15280643,0.42796037,-0.95489603,0.78882146,-1.0113803,0.24604225,-1.151449,0.7970971,0.38356435,0.9597358,-0.77829164
0.25045565,-1.173487,-0.6662105,-1.0625014,0.28315464,0.084212966,1.3289745,0.8184774,-1.4129603,0.56231105,-0.9642467,0.56893176,-1.3516804,0.7360885,1.3779811,-1.5819622,1.7992786,0.5780726,0.5676733,-2.2530205,-0.42089754,-0.08141336,0.24910021,-0.52380055,-1.4540085,0.83845055,-0.36212158,1.69986,0.14842018,-1.0134674
-1.7324,0.09615467,-0.7379925,1.9807117,-0.63350403,0.70829165,-0.32181504,1.2100621,-0.6864647,1.7644398,0.0957651,0.37253225,0.12875593,0.6354411,-0.013193641,0.7156691,1.6821592,0.7449877,-1.8288695,-1.8814744,-1.8084414,-0.6882071,2.7474303,0.6859416,-1.046164,0.6609653,0.5385638,-1.1183021,1.6890723,-1.2458235
0.47870338,-1.8194107,0.09063586,0.6238135,-1.3272612,-1.2597827,-0.45527223,0.74560326,-0.31028873,0.10470537,0.713042,-0.14838076,1.9150076,-0.08650463,-0.8118419,-0.26698717,1.3699588,0.699025,2.762495,0.9416506,-0.14277087,1.190069,-1.9367784,0.40195978,-0.3932442,-0.11207214,-0.1556146,-0.43899706,-1.1573603,-0.2630486
-1.2844118,-0.9494367,0.0080123935,1.5723679,-1.0153797,-0.037580267,1.208829,-1.6908306,-0.92986506,-0.75910336,-0.8508294,-1.0209373,-1.2506623,-3.095381,-0.19403611,-0.569006,-0.30280435,0.8949327,-1.9992123,0.29545996,-0.89791465,0.9680223,0.4086508,1.7201203,0.7581492,0.6278283,-1.3564618,-0.062470347,0.37646338,0.55270386
0.3629947,-0.9973264,-0.89638174,-0.031678017,-0.45109573,1.3678714,0.49130327,-0.044395905,0.5577957,-0.68731374,-0.00892792,0.8392831,-1.5601913,-0.2072989,-0.77067316,-0.941643,-1.4598918,-1.8165679,0.239799,-0.17119978,-2.225639,0.50880885,-0.22424664,-0.27982032,-0.60572106,-0.5060883,-0.9580001,0.3984043,1.2683675,1.2706566
-0.6794531,0.833423,-0.4863274,-0.2331489,-0.7248476,0.2741921,0.4477728,-0.6075983,2.3825107,0.1832995,-1.2697377,0.89823514,-0.24086484,0.7049458,-0.3496858,-0.29641953,-0.49949273,-1.5939232,-0.65603954,-0.25511178,0.3517583,-0.047732882,0.63160086,-1.1190604,-0.9521139,-0.79613686,-2.5257206,-0.24820434,2.9549465,2.3997955
0.32930464,-0.39823052,1.4538902,-0.2358134,-0.9641479,0.61159486,-0.54644674,0.9532309,1.0313197,-0.9120867,-0.66125166,0.13393635,2.2856448,1.2130601,3.3284,-0.6143057,-2.1151385,-0.5030597,-0.5630468,-1.3853686,-0.08631599,0.093488194,-0.6949834,0.95176995,1.4463782,-0.29044476,-0.9954468,0.26276678,1.1794537,0.33070952
0.17807145,-2.5488875,-0.64468074,-0.6372763,0.04842434,0.6480161,0.6921402,0.5202169,0.7411838,-0.21306278,-0.49882147,0.20561178,0.0957389,0.44085735,0.084363125,0.2094341,-1.4961228,0.17842203,-0.7818439,-1.0743521,-0.5248629,-0.549925,-0.56214976,-0.40530065,1.2691832,0.29042086,-0.96678025,1.2700945,0.31363904,-0.5958353
0.8588561,-0.99454945,0.5801686,0.38949043,-0.36663446,0.83937764,0.07736422,0.09859663,1.7840757,0.6048307,0.07550631,-1.2852119,1.0221752,-0.007118203,0.114107095,-0.067167334,0.7430605,-0.3958259,1.7402371,0.48667106,0.4344905,-3.2392282,0.91087896,-0.21075484,2.9844668,1.3888073,0.004761282,0.6243917,0.31705078,-0.60964113
1.0211428,-0.49120036,0.029797262,-0.5198226,-0.28016067,0.68565506,0.7861434,1.1421056,1.861571,1.5392398,1.3247054,-1.2775124,-0.86218953,1.167194,0.7545934,0.79870945,-1.3645433,0.37213594,0.76464427,1.6328635,-1.1197788,-0.8343332,0.7376269,1.3600916,3.212071,-0.6753067,-0.483492,-1.1729703,2.546139,-0.6268424
1.1701795,-0.58391666,0.766031,2.3156404,-0.9270945,1.3272089,-1.3189636,0.015390066,-1.2296824,-0.6567874,1.4775484,0.9178545,1.0098741,2.6707604,-0.3259667,2.4404707,-0.62028444,0.6715623,-0.13274978,1.2372271,-1.7404501,-2.1884196,0.2121368,-0.95177126,2.9910126,0.99542177,-0.90275854,1.0134344,2.0641654,-1.622958
2.6673594,0.09004713,-0.20331648,-0.7752802,-0.11453638,0.15532655,-0.82898647,1.1168829,1.6013442,1.4729763,-1.4609332,-0.9410022,0.114251904,0.74160093,-0.69889516,0.15633033,-0.059474923,0.9085286,1.1645846,-1.0732685,-1.087354,-0.59657085,-2.0328686,-0.81990165,1.818344,-0.3514174,-0.42301762,0.20021154,3.253591,0.8232465
1.0098233,0.6281847,1.5084195,1.0406507,0.3154791,-0.044782918,-0.77023625,-1.418732,-0.12883173,1.3175023,-0.77181745,-1.5366155,2.210672,-0.048662733,0.57382107,1.1304559,2.2593155,-1.5802423,1.0551679,0.87121606,-1.0767452,0.2702403,-0.3137736,0.15638427,2.6285563,-1.0393056,1.2727511,0.2384231,4.402118,-0.51809955
0.7410868,-0.5717367,1.423473,0.7206621,-0.5963018,-0.6490003,-0.874675,-1.7044165,-0.7141814,2.6483657,1.1267525,-0.90102166,1.2663511,-0.0045103705,0.47839612,-0.42231777,0.8797099,0.24914995,2.118061,0.60824585,0.5946226,0.014036991,-0.048481174,-1.0600755,3.3866467,-0.65152663,-1.5350851,1.1868052,2.774467,0.9929149
-0.5823759,0.8128679,0.5833776,-0.036089074,-1.2880579,0.1503069,0.29618952,-0.59459805,-1.1895816,1.40913,-0.2796012,-2.2410107,0.9576462,1.523296,1.6966088,0.043101728,-0.3646255,0.08585515,0.48816553,-1.6186242,-1.0081931,0.811413,0.3020372,-1.1912558,0.20001003,0.8552137,-1.6210331,0.043395318,0.8719718,1.615753
-0.5773458,-1.3194268,1.2384202,0.20475724,-1.0136857,-0.5786572,-1.4109648,0.26484364,-0.08667388,-1.7539151,-0.29472774,-1.4564084,0.7728096,-0.30931884,1.7707127,-1.1266822,-0.6030922,1.451224,0.12115475,-1.8920512,-0.09413335,1.1542522,-0.53673726,-1.0947454,1.236751,-0.19003573,0.37292007,-0.40779608,1.5707296,3.3412228
0.06715211,0.28503156,1.4495268,0.48447585,-0.18330882,-0.32208434,-0.8991821,-0.8939837,-0.6785483,-0.5381594,0.66767,-1.5386254,0.21216431,-0.07466369,0.107892916,-0.5507415,-0.830776,0.35650846,0.5366575,-2.8516881,0.180958,0.65804386,-1.8630222,-1.0097859,1.8794822,0.19616373,-0.971022,-0.33230713,-0.027292244,1.8066947
1.1419591,-0.5024273,-0.40715942,-0.029340139,-1.0152237,-1.0527669,0.504563,0.27080968,-1.7926761,-0.30432665,-0.40321717,-1.2611085,-0.38004518,0.42278904,-1.2333556,-0.28062263,2.617697,-0.8427917,0.40819228,-1.4378805,0.32384688,-0.2218349,0.6444447,-0.788513,2.9875286,1.0378832,-0.71373475,-3.8948138,0.40121147,1.2472047
0.50235987,-0.13485833,-0.8165017,-1.4998069,-0.08053814,-0.8833308,1.2924187,-0.68961877,-0.39098045,1.4517503,-0.36753294,-2.6127877,-0.3784654,-0.6202564,1.4291177,0.37507635,-0.27767077,0.40698183,-0.006695594,-1.082535,0.8725564,0.20277151,-1.5274427,-0.08895431,1.7884201,0.15695973,3.153184,-0.72065836,0.12157013,0.029902566
-1.0461533,0.00811946,1.5297487,-2.1194942,-1.8111694,0.5387759,0.88762254,-1.2779986,0.4080809,0.45987236,-1.3838178,-1.3135803,0.3306978,1.4226159,0.8880483,-0.6090284,-1.293244,-1.5047593,-1.2659743,-0.5207689,-0.10687526,-0.80526257,-1.8147022,-1.9678429,2.6114652,0.7052806,-0.91803825,-2.1939974,1.5145355,0.29631978
-1.61738,-0.062412716,0.043737188,-1.3910058,-0.4432724,-2.1480384,-0.13587368,0.5586674,0.009679549,0.16242424,1.2182292,0.32910702,1.617688,0.8082336,2.40211,-1.7111267,-0.13194285,0.15287861,0.6820714,0.22275636,1.1092432,-2.3974051,0.18688297,-0.10208203,1.2736369,-0.7517218,-1.3567132,0.1720691,-0.7928895,0.52859575
-1.3960935,-1.0277499,2.5855756,0.096658714,1.8614899,-0.5330502,2.3478372,0.47789392,0.37556824,-0.5627038,-0.26572376,-1.4434991,1.5774071,-0.260983,0.87130135,-0.1382553,-0.43823633,0.47558108,-0.7261765,0.09445373,-0.0036933632,-1.5750972,-1.7200384,0.44133776,0.67437726,0.19028835,-0.09529097,-1.319468,1.6020257,0.30333102
-1.1536323,0.55195355,0.15938093,-2.355915,0.91252357,-0.85934484,-2.8051898,0.7770874,0.16787003,-1.1187476,1.2933551,-0.4395677,0.8651327,-0.38910085,-1.2655927,-0.1516553,1.4180807,-1.7951728,0.61630785,-1.5051945,0.16887082,-0.35512346,1.6572013,-0.0014760578,-0.055496275,0.939144,-0.88059807,0.8392693,-0.7810575,-1.0788713
